[obs_car] processed 2998 frames and 22757 obstacles
[obs_car] 3 frames have no obstacles detected
step1
generate bag file from csv
source file tmp.csv
destination file res.bag
compensate time 
processed 22757 obstacles
         15733385 function calls (15449776 primitive calls) in 11.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1015    0.001    0.000    0.012    0.000 inspect.py:594(getdoc)
    73849    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
       11    0.000    0.000    0.011    0.001 bag.py:1308(_stop_writing_chunk)
      566    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
    91028    0.011    0.000    0.011    0.000 _MarkerArray.py:556(_get_struct_B)
        1    0.000    0.000    0.011    0.011 tcpros.py:43(<module>)
     1079    0.007    0.000    0.011    0.000 inspect.py:613(cleandoc)
        6    0.001    0.000    0.011    0.002 artist.py:1260(_get_setters_and_targets)
        2    0.000    0.000    0.011    0.006 interval.py:1(<module>)
       11    0.003    0.000    0.011    0.001 bag.py:1388(_write_connection_index_record)
        1    0.000    0.000    0.010    0.010 index.py:1(<module>)
        1    0.000    0.000    0.010    0.010 api.py:1(<module>)
        1    0.000    0.000    0.010    0.010 network.py:41(<module>)
        1    0.000    0.000    0.010    0.010 xmlrpc.py:35(<module>)
        8    0.000    0.000    0.010    0.001 __init__.py:722(_create_methods)
    45514    0.010    0.000    0.010    0.000 {built-in method math.cos}
    45552    0.010    0.000    0.010    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.010    0.010 server.py:102(<module>)
        1    0.000    0.000    0.010    0.010 style.py:2(<module>)
      259    0.000    0.000    0.009    0.000 re.py:180(search)
        1    0.000    0.000    0.009    0.009 sorting.py:1(<module>)
        1    0.000    0.000    0.009    0.009 cm.py:19(<module>)
     5990    0.002    0.000    0.009    0.000 rostime.py:161(__gt__)
        3    0.000    0.000    0.009    0.003 common.py:1(<module>)
        1    0.000    0.000    0.009    0.009 lines.py:4(<module>)
    68272    0.009    0.000    0.009    0.000 numeric.py:228(inferred_type)
      397    0.007    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.008    0.008 bag.py:37(<module>)
    52144    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.008    0.003 datetimes.py:1(<module>)
      715    0.000    0.000    0.008    0.000 artist.py:1302(is_alias)
    22765    0.008    0.000    0.008    0.000 managers.py:1523(_block)
    45514    0.008    0.000    0.008    0.000 _MarkerArray.py:568(_get_struct_3i)
        4    0.000    0.000    0.008    0.002 __init__.py:861(add_flex_arithmetic_methods)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
     1250    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      299    0.002    0.000    0.008    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.007    0.007 pyparsing.py:6366(pyparsing_common)
      150    0.000    0.000    0.007    0.000 cm.py:81(_generate_cmap)
        1    0.000    0.000    0.007    0.007 gentools.py:38(<module>)
        1    0.000    0.000    0.007    0.007 tcpros_service.py:33(<module>)
        1    0.000    0.000    0.007    0.007 server.py:32(<module>)
       64    0.001    0.000    0.007    0.000 colors.py:681(from_list)
        1    0.000    0.000    0.007    0.007 textpath.py:1(<module>)
        6    0.000    0.000    0.007    0.001 artist.py:1176(__init__)
        6    0.000    0.000    0.007    0.001 artist.py:1196(get_aliases)
     1333    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.007    0.007 launcher.py:37(<module>)
        2    0.000    0.000    0.007    0.003 __init__.py:45(<module>)
      330    0.000    0.000    0.007    0.000 re.py:185(sub)
        1    0.000    0.000    0.007    0.007 frame.py:4(<module>)
        1    0.000    0.000    0.006    0.006 parser.py:5(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:35(<module>)
    24131    0.006    0.000    0.006    0.000 {method 'write' of '_io.BufferedRandom' objects}
        3    0.000    0.000    0.006    0.002 __init__.py:15(<module>)
    45514    0.006    0.000    0.006    0.000 _MarkerArray.py:562(_get_struct_2i)
     1375    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        2    0.000    0.000    0.006    0.003 base.py:1(<module>)
      625    0.006    0.000    0.006    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.006    0.006 feedparser.py:20(<module>)
      195    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.006    0.006 construction.py:216(init_dict)
    45514    0.006    0.000    0.006    0.000 _MarkerArray.py:586(_get_struct_2I)
        1    0.000    0.000    0.006    0.006 rosbag_main.py:33(<module>)
       68    0.001    0.000    0.006    0.000 __init__.py:1463(_arith_method_FRAME)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
    22757    0.006    0.000    0.006    0.000 {pandas._libs.lib.item_from_zerodim}
    22757    0.006    0.000    0.006    0.000 frame.py:380(_constructor)
      708    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     8340    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       27    0.000    0.000    0.006    0.000 pyparsing.py:3263(__init__)
    45514    0.006    0.000    0.006    0.000 _MarkerArray.py:580(_get_struct_4d)
      307    0.001    0.000    0.006    0.000 inspect.py:2198(_signature_from_callable)
      755    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
    22763    0.006    0.000    0.006    0.000 blocks.py:207(internal_values)
      154    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
        2    0.000    0.000    0.006    0.003 generic.py:10740(_add_series_or_dataframe_operations)
    45514    0.006    0.000    0.006    0.000 _MarkerArray.py:574(_get_struct_4f)
      598    0.005    0.000    0.005    0.000 {built-in method io.open}
      154    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
        1    0.000    0.000    0.005    0.005 reader.py:18(<module>)
    45514    0.005    0.000    0.005    0.000 _MarkerArray.py:552(_get_struct_I)
        1    0.000    0.000    0.005    0.005 reader.py:45(Reader)
        1    0.000    0.000    0.005    0.005 array_.py:1(<module>)
        1    0.000    0.000    0.005    0.005 rosout.py:35(<module>)
        1    0.000    0.000    0.005    0.005 format.py:4(<module>)
        1    0.000    0.000    0.005    0.005 font_manager.py:14(<module>)
      979    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.005    0.005 construction.py:69(arrays_to_mgr)
        1    0.000    0.000    0.005    0.005 base.py:33(<module>)
        1    0.000    0.000    0.005    0.005 _policybase.py:4(<module>)
        1    0.000    0.000    0.005    0.005 dynamic.py:35(<module>)
     1218    0.001    0.000    0.005    0.000 enum.py:284(__call__)
        5    0.000    0.000    0.005    0.001 _collections_abc.py:824(update)
        4    0.000    0.000    0.005    0.001 __init__.py:759(__init__)
      307    0.002    0.000    0.005    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.005    0.005 rcsetup.py:15(<module>)
        1    0.000    0.000    0.005    0.005 categorical.py:1(<module>)
        1    0.000    0.000    0.005    0.005 mathtext.py:16(<module>)
       13    0.000    0.000    0.005    0.000 enum.py:633(_convert)
     1472    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    40275    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
     6012    0.004    0.000    0.004    0.000 {method 'truncate' of '_io.BytesIO' objects}
      898    0.001    0.000    0.004    0.000 __init__.py:762(__setitem__)
        1    0.000    0.000    0.004    0.004 __init__.py:197(_sanity_check)
       40    0.002    0.000    0.004    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
        1    0.004    0.004    0.004    0.004 {method 'dot' of 'numpy.ndarray' objects}
  191/172    0.000    0.000    0.004    0.000 typing.py:248(inner)
        1    0.000    0.000    0.004    0.004 multiarray.py:7(<module>)
        3    0.000    0.000    0.004    0.001 numeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 window.py:4(<module>)
      154    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:961(set_data)
        1    0.000    0.000    0.004    0.004 datetimelike.py:1(<module>)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
     6116    0.002    0.000    0.004    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.004    0.004 overrides.py:1(<module>)
      154    0.004    0.000    0.004    0.000 {built-in method marshal.dumps}
